Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 196649792k(192398956k free), swap 3905532k(3905532k free)
CommandLine flags: -XX:InitialHeapSize=2147483648 -XX:MaxHeapSize=201369391104 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseParallelGC 
2021-03-30T19:12:45.880+0200: 1.328: [GC (Metadata GC Threshold) [PSYoungGen: 325382K->19450K(611840K)] 325382K->19538K(2010112K), 0.0162529 secs] [Times: user=0.15 sys=0.00, real=0.01 secs] 
2021-03-30T19:12:45.896+0200: 1.344: [Full GC (Metadata GC Threshold) [PSYoungGen: 19450K->0K(611840K)] [ParOldGen: 88K->18180K(843264K)] 19538K->18180K(1455104K), [Metaspace: 20798K->20798K(22528K)], 0.0207526 secs] [Times: user=0.24 sys=0.02, real=0.02 secs] 
2021-03-30T19:12:46.772+0200: 2.220: [GC (Allocation Failure) [PSYoungGen: 524800K->37346K(851456K)] 542980K->55535K(1694720K), 0.0233403 secs] [Times: user=0.41 sys=0.01, real=0.02 secs] 
2021-03-30T19:12:46.797+0200: 2.245: [GC (Metadata GC Threshold) [PSYoungGen: 48299K->35634K(1086976K)] 66488K->53831K(1930240K), 0.0171408 secs] [Times: user=0.45 sys=0.01, real=0.02 secs] 
2021-03-30T19:12:46.814+0200: 2.262: [Full GC (Metadata GC Threshold) [PSYoungGen: 35634K->0K(1086976K)] [ParOldGen: 18196K->40107K(924672K)] 53831K->40107K(2011648K), [Metaspace: 34890K->34890K(36864K)], 0.0297323 secs] [Times: user=0.35 sys=0.03, real=0.03 secs] 
2021-03-30T19:12:47.542+0200: 2.991: [GC (Allocation Failure) [PSYoungGen: 999936K->87024K(1676800K)] 1040043K->186202K(2601472K), 0.0191557 secs] [Times: user=0.45 sys=0.11, real=0.02 secs] 
2021-03-30T19:12:49.690+0200: 5.139: [GC (Allocation Failure) [PSYoungGen: 1676784K->87024K(1676800K)] 1775962K->314559K(2601472K), 0.0242480 secs] [Times: user=0.75 sys=0.14, real=0.02 secs] 
2021-03-30T19:12:51.646+0200: 7.094: [GC (Allocation Failure) [PSYoungGen: 1676784K->122624K(3120640K)] 1904319K->350167K(4045312K), 0.0322303 secs] [Times: user=1.00 sys=0.08, real=0.03 secs] 
2021-03-30T19:12:58.419+0200: 13.867: [GC (Allocation Failure) [PSYoungGen: 3071232K->131199K(3170816K)] 3298775K->358750K(4095488K), 0.0241859 secs] [Times: user=0.55 sys=0.09, real=0.03 secs] 
2021-03-30T19:12:59.220+0200: 14.668: [GC (Metadata GC Threshold) [PSYoungGen: 1074111K->50575K(5367808K)] 1301662K->346169K(6292480K), 0.0201534 secs] [Times: user=0.59 sys=0.06, real=0.02 secs] 
2021-03-30T19:12:59.240+0200: 14.688: [Full GC (Metadata GC Threshold) [PSYoungGen: 50575K->0K(5367808K)] [ParOldGen: 295593K->328755K(1427456K)] 346169K->328755K(6795264K), [Metaspace: 58188K->58148K(59392K)], 0.1096942 secs] [Times: user=1.92 sys=0.08, real=0.11 secs] 
2021-03-30T19:13:16.256+0200: 31.704: [GC (Allocation Failure) [PSYoungGen: 5255168K->26350K(5472768K)] 5583923K->355114K(6900224K), 0.0186461 secs] [Times: user=0.27 sys=0.01, real=0.02 secs] 
